Number of Steps,Distance Traveled,X Position,Y Position
1,0.060099725723266606,0.7,0.0
2,0.12022977828979492,0.6994284523332508,-9.102782128399727e-07
3,0.18029017448425294,0.6979059058726287,-3.335169349258686e-06
4,0.24054840087890625,0.6954323606181337,-7.27467340925614e-06
5,0.30085412979125975,0.6920078179760994,-1.3549981551296358e-05
6,0.3607680034637451,0.6876322832264544,-2.4476194521281313e-05
7,0.4205519390106201,0.6823057727508711,-4.4574001839999883e-05
8,0.48085649490356447,0.6760416281257619,-0.00045458122732503045
9,0.5408096981048585,0.6688184962686556,-0.0007343633299844544
10,0.5966351795196533,0.6606595036372523,-0.0013138899744929654
11,0.6527231502532959,0.6515425197347188,-0.0018114022384722415
12,0.7091149711608887,0.6414836257107465,-0.002486879097614578
13,0.765797643661499,0.6304741456799997,-0.0031999523520619784
14,0.8216173362731933,0.6185193831932785,-0.004030064356901876
15,0.8772751998901367,0.6056167237270196,-0.004937765184890571
16,0.9328096008300781,0.591769571522069,-0.0059696711637391145
17,0.9888206100463868,0.5769755566906096,-0.007092299037831054
18,1.0444385719299316,0.5612386780136911,-0.008356155725099157
19,1.1001956272125244,0.5445562496253625,-0.009725675833447743
20,1.1552507257461548,0.5269328765147682,-0.011254349279457832
21,1.210195508003235,0.508365638064806,-0.012905924492059054
22,1.2642370605468751,0.4888597249034399,-0.014735711398438411
23,1.3177889442443849,0.46841201230940577,-0.016707346276951147
24,1.3712586450576782,0.4470282912619435,-0.018877391582373268
25,1.4244684648513795,0.4247156354237614,-0.02130702981696316
26,1.4778175830841065,0.4014709915854776,-0.023959993702197226
27,1.5308599090576172,0.3773018202961564,-0.026893520210232894
28,1.584060001373291,0.3522047068338988,-0.03007170373063304
29,1.6375237941741945,0.3261753806410648,-0.03345703541522438
30,1.6921046113967897,0.2992091589743866,-0.03701207714945231
31,1.7476504182815553,0.27131400585192456,-0.04079543637424196
32,1.8034374570846559,0.24248535448631156,-0.044771487081944505
33,1.8597795629501344,0.21273158919672647,-0.048998674790509136
34,1.9164759397506714,0.18204787007690237,-0.053440453020877854
35,1.973115029335022,0.15044292705912626,-0.058154340986881735
36,2.0300259256362914,0.11791160786990916,-0.06310291520205362
37,2.08793053150177,0.08446302773169412,-0.06834298731339641
38,2.1458491182327273,0.050107086908162186,-0.07393179355136126
39,2.2045591497421264,0.014838829853694287,-0.07983296524996443
40,2.2629028844833377,-0.021330900830923975,-0.08610524755543192
41,2.321667447090149,-0.05840716524748087,-0.09271338814653092
42,2.3812306356430053,-0.09639559924814162,-0.0996221182307427
43,2.4408481454849245,-0.13528503681113874,-0.10688895256721105
44,2.5011405897140504,-0.17508181630608077,-0.1144760432554634
45,2.561704955101013,-0.21576414867294608,-0.12243750303025122
46,2.6225128602981567,-0.25730767809365207,-0.13072822976870604
47,2.6834474325180055,-0.29966894555311346,-0.13940021040787237
48,2.744792399406433,-0.342799328993022,-0.14850630438685034
49,2.806508460044861,-0.3866859668774333,-0.15800154841805067
50,2.869074378013611,-0.4312924781169698,-0.16794608794885782
51,2.9311557149887086,-0.4766286183817341,-0.17830023001551537
52,2.993876280784607,-0.5226171040389366,-0.1891203272515609
53,3.0566571283340456,-0.5692610736053243,-0.20036448432674883
54,3.1198720502853394,-0.6165102893765013,-0.21209616297348127
55,3.1831756734848025,-0.6643605626135397,-0.22427096390533705
56,3.2466272115707397,-0.7127635896509203,-0.23695415488963575
57,3.310521140098572,-0.7617045795331274,-0.2500970440630175
58,3.3744999647140506,-0.8111840011755966,-0.26365589707540193
59,3.4389608907699585,-0.8611552851340925,-0.2776962639434848
60,3.502917113304138,-0.911591440678778,-0.292283418599328
61,3.5672967195510865,-0.9624535084560257,-0.3073540154283558
62,3.632425322532654,-1.0137480620500536,-0.3228588213632046
63,3.6981208181381224,-1.0654608848989187,-0.3388723838399908
64,3.7649146699905396,-1.1176067543437525,-0.35534280947233177
65,3.832004132270813,-1.1701873722371878,-0.3723442423114571
66,3.8999439573287966,-1.2231667263310995,-0.38993506804989586
67,3.968892273902893,-1.2765731567307244,-0.40806399757205214
68,4.036823897361756,-1.330401098750613,-0.4268022015229865
69,4.104988064765931,-1.38459140177572,-0.44607712648890335
70,4.173736710548401,-1.4391026969750336,-0.46595497685535586
71,4.2416268491745,-1.4939537012462885,-0.48638593217707554
72,4.309561085700989,-1.5490515120806168,-0.507423385679316
73,4.377656025886536,-1.6043460008742758,-0.5291323788293426
74,4.447637286186218,-1.6598404330597658,-0.5514572662425483
75,4.518128037452698,-1.715564800910943,-0.5744981652145348
76,4.588264966011048,-1.7715323768559579,-0.5982129852591661
77,4.658258223533631,-1.8276656037973775,-0.6226687263680356
78,4.72793876171112,-1.8839509209882053,-0.6478121364129249
79,4.796186652183533,-1.9403125853015712,-0.6737127071588908
80,4.864528784751892,-1.9966845418456702,-0.7002919634530462
81,4.932343525886536,-2.053010369072455,-0.7276307293684371
82,4.999530882835389,-2.1092696832397055,-0.7556654953941728
83,5.0693277692794805,-2.1654394812256648,-0.7843349532715909
84,5.13966920375824,-2.221569881273581,-0.8137772361192337
85,5.2099085664749145,-2.277686783297424,-0.8439502929329099
86,5.279741492271423,-2.333789969248489,-0.8747980700445288
87,5.348727259635925,-2.389871566479582,-0.906253574985417
88,5.417691187858582,-2.445840395625973,-0.9383593792737773
89,5.4870177221298215,-2.5017199604583924,-0.9710405381301148
90,5.556168141365052,-2.5575513496666593,-1.0042332484995855
91,5.621708836555481,-2.6132811096316972,-1.037983225805601
92,5.686811995506287,-2.6688036802978825,-1.0721082308331717
93,5.753059439659118,-2.7240562159648345,-1.1066443719727967
94,5.818648753166199,-2.779146551445713,-1.1415355609112527
95,5.884361538887024,-2.8340109249155603,-1.1768143571987983
96,5.951260209083557,-2.8887087776969333,-1.2123930804101701
97,6.019289059638977,-2.9432507141395035,-1.2483528913137834
98,6.085073561668396,-2.997732503179708,-1.2846358511105835
99,6.152996945381164,-3.0520246809691582,-1.3212297324711142
100,6.221342825889588,-3.106180294405712,-1.3582323177072737
101,6.290044312477112,-3.1601792338831673,-1.3956935616087904
102,6.35728449344635,-3.214082411334949,-1.4335396570105075
103,6.425996222496033,-3.267780834800649,-1.4717887319027494
104,6.49517813205719,-3.3212865103063067,-1.5105330915294708
105,6.563868546485901,-3.3745641890164926,-1.5498409000248297
106,6.632756218910218,-3.427624218307583,-1.5896389779755322
107,6.692649998664856,-3.4804044665499148,-1.6300081081842681
108,6.75286819934845,-3.532058179078393,-1.6702801127897022
109,6.810212607383728,-3.5825098490303176,-1.710540481250009
110,6.868183789253235,-3.6318201566619015,-1.7507013892247905
111,6.926354832649231,-3.6798798833797477,-1.790883638246828
112,6.984309763908386,-3.726797868271614,-1.8310977072467765
113,7.048354935646057,-3.7725256969207956,-1.871566592056401
114,7.123268866539002,-3.8176442469005814,-1.9129237661657124
115,7.199844861030579,-3.8624462062613105,-1.9555746879646438
116,7.27808304309845,-3.9069558099594226,-1.9995324704797546
117,7.355559859275818,-3.9511462739460486,-2.0448584000067713
118,7.432411522865295,-3.99493417808661,-2.0915021553205766
119,7.508989262580871,-4.038340505256539,-2.139331221540121
120,7.582161316871643,-4.0814114700473105,-2.188224840515715
121,7.65726438999176,-4.1241067758114545,-2.2379501252424987
122,7.731500201225281,-4.16646460964981,-2.2885576240954215
123,7.804927821159363,-4.208539170187928,-2.339908493158256
124,7.878656964302063,-4.25028262116191,-2.3919587509365305
125,7.952960190773011,-4.291683998478666,-2.4447057660209746
126,8.02600447177887,-4.332737352184342,-2.4981593553059196
127,8.097549929618836,-4.3733657705958935,-2.5522726649255896
128,8.16778172969818,-4.413475061987442,-2.6070006422069083
129,8.236252722740174,-4.4530914286757195,-2.6622258054397974
130,8.303256611824036,-4.492217466117221,-2.717828843180103
131,8.371611266136169,-4.530778373489987,-2.773597565690961
132,8.439340863227844,-4.568805180187046,-2.8297635782047945
133,8.506417317390442,-4.606312773940219,-2.8862551413361754
134,8.57512421131134,-4.643130468365591,-2.943032660568577
135,8.643230814933776,-4.679403595767223,-3.0002180153180245
136,8.710419239997863,-4.715146564751574,-3.0577579084933286
137,8.780396656990051,-4.750190805894359,-3.1156038868878495
138,8.849523177146912,-4.784686817205335,-3.173908013688662
139,8.918256278038026,-4.818652144010938,-3.232598807007287
140,8.986506514549255,-4.852122389459098,-3.291623779833277
141,9.057015042304993,-4.885140624570765,-3.3509243385887237
142,9.127742943763733,-4.917674878895935,-3.410634546984199
143,9.198281064033509,-4.949806741437215,-3.4707094791457354
144,9.269017901420593,-4.981615498900685,-3.531085665565267
145,9.339421792030334,-5.013195226899988,-3.5917157056108184
146,9.409965109825134,-5.044639839902996,-3.6525252879179955
147,9.47932150363922,-5.075923641046741,-3.713529185152036
148,9.548850789070128,-5.107152511741794,-3.7746038806509246
149,9.618443255424497,-5.138459301702835,-3.835688562051364
150,9.685565609931944,-5.169977532727436,-3.8967153902972895
151,9.751387257575987,-5.201566414532163,-3.957370700662122
152,9.809378046989439,-5.233305888472491,-4.017395728433388
153,9.871211895942686,-5.265163947187014,-4.076278841688824
154,9.937039227485656,-5.297078469906129,-4.134047239105423
155,10.003515524864197,-5.3295108271314575,-4.191489255181222
156,10.069079775810241,-5.362538762815974,-4.248618964202074
157,10.133492512702942,-5.396135710111451,-4.305321861596789
158,10.196501069068908,-5.430193585968273,-4.361416477764224
159,10.259043622016907,-5.464574053065755,-4.416729031147054
160,10.315696911811829,-5.499267118149111,-4.471264397182165
161,10.371196737289429,-5.533924423592362,-4.52469242594639
162,10.425733723640443,-5.568503223531054,-4.577035206153156
163,10.479305968284606,-5.602962604014946,-4.628314801611744
164,10.533172430992126,-5.637259118901193,-4.6785561138074225
165,10.587389597892761,-5.6713436907469665,-4.7277890877104145
166,10.643723959922792,-5.705159429923775,-4.776050373602158
167,10.700639367103577,-5.739018561699321,-4.823676942227941
168,10.757411131858825,-5.7730048148919195,-4.870856965433654
169,10.813631558418274,-5.807029398608197,-4.917686523601337
170,10.867576088905334,-5.840915318113991,-4.964225434528406
171,10.92108114719391,-5.874222152032065,-5.010332868398896
172,10.975904116630554,-5.906834891349455,-5.056148329695522
173,11.033837370872497,-5.939007443491854,-5.101945574331637
174,11.095824837684631,-5.970897284347763,-5.148053769687938
175,11.156996665000916,-6.002511347392581,-5.194692278468747
176,11.222344660758973,-6.033719308873885,-5.2418789967863075
177,11.289851717948913,-6.064524510417934,-5.289826326453186
178,11.36086609363556,-6.094889887994139,-5.3386433191141744
179,11.430712208747863,-6.124825363030903,-5.388476797840622
180,11.501270413398743,-6.1542651542158495,-5.439249527846928
181,11.56782663822174,-6.183101302566689,-5.491014436198757
182,11.634100518226624,-6.21125374834152,-5.543548559391224
183,11.700347018241883,-6.238620495700826,-5.596853094658993
184,11.766268725395204,-6.265242946785734,-5.650868859347445
185,11.831955428123475,-6.291160867297083,-5.705526388245174
186,11.896816382408142,-6.316422787626277,-5.760761963478897
187,11.961716494560243,-6.3410753817484276,-5.816486599777647
188,12.026300530433655,-6.365052600919678,-5.872710219865888
189,12.091384015083314,-6.388294414547537,-5.929419714807806
190,12.156982369422913,-6.41076276804539,-5.986634043972615
191,12.222897362709046,-6.43241979229073,-6.04437019431516
192,12.290028309822082,-6.453218777708881,-6.102635620395574
193,12.35793860912323,-6.4732614401972475,-6.161430056175699
